ODYSSEY — BOOK I full-book caption alignment
Duration: 1434.360s
Narration cues: 340
Source words: 4541
Directly matched source words: 4281 (94.3%)
Recognized words: 4506
Visual lead: 0.16s

Cue | Start | Anchor | Missing prefix | Caption
  1 |    6.780 | Tell               |              0 | Tell me the man, Muse — the man / of many turnings, who was driven
  2 |   10.720 | wandering          |              0 | wandering far, once he had sacked Troy's holy citadel:
  3 |   14.760 | Many               |              0 | many were the cities of men he saw, / and he learned their minds,
  4 |   18.600 | Many               |              0 | many the griefs he suffered at heart on the open sea,
  5 |   21.720 | striving           |              0 | striving to win his own life / and his companions' homecoming.
  6 |   25.560 | Even               |              0 | Even so he could not save them, hard though he strove:
  7 |   29.180 | they               |              0 | they perished by their own recklessness, / fools, who ate the cattle of Helios Hyperion,
  8 |   34.660 | and                |              0 | and the god took from them their day of homecoming.
  9 |   37.740 | Begin              |              0 | Begin where you will, goddess, / daughter of Zeus — tell us, too, the tale.
 10 |   42.280 | By                 |              0 | By then all the others, all who had escaped sheer ruin, / were home, safely past the war and past the sea.
 11 |   49.280 | Him                |              0 | Him alone — aching for homecoming and his wife —
 12 |   52.460 | the                |              0 | the queenly nymph Calypso, / shining among goddesses, held back
 13 |   56.420 | in                 |              0 | in her hollow caves, hungry to make him her husband.
 14 |   59.780 | But                |              0 | But when the year came, in the wheeling round of seasons,
 15 |   63.200 | in                 |              0 | in which the gods had spun the thread of his return / home to Ithaca — not even there was he free of trials,
 16 |   68.880 | even               |              0 | even among his own. And the gods pitied him, / all but Poseidon: he raged without rest
 17 |   74.600 | against            |              0 | against godlike Odysseus, / until the day he reached his own land.
 18 |   78.380 | But                |              0 | But now Poseidon was gone among the far-off Ethiopians —
 19 |   82.420 | The                |              0 | the Ethiopians, sundered in two, remotest of mankind, / half where Hyperion sets and half where he rises —
 20 |   89.320 | to                 |              0 | to receive a hecatomb of bulls and rams, and there / he sat at the feast, delighting. But the other gods
 21 |   95.300 | were               |              0 | were gathered together in the halls of Olympian Zeus,
 22 |   98.260 | and                |              0 | and among them the father of men and gods began to speak, / for his heart was remembering blameless Aegisthus,
 23 |  104.760 | whom               |              0 | whom Agamemnon's son, far-famed Orestes, killed.
 24 |  108.540 | Remembering        |              0 | Remembering him, he spoke among the immortals:
 25 |  111.460 | shameful,          |              0 | "Shameful! — how mortals lay their blame upon the gods.
 26 |  114.760 | From               |              0 | From us, they say, all evils come — while they themselves,
 27 |  118.020 | by                 |              0 | by their own recklessness, / earn griefs beyond their portion:
 28 |  121.680 | As                 |              0 | as Aegisthus now, beyond his portion, took to wife
 29 |  125.140 | the                |              0 | the wedded bride of Atreus' son, / and killed the man at his homecoming,
 30 |  129.240 | knowing            |              0 | knowing it meant sheer ruin — for we told him beforehand,
 31 |  132.760 | sending            |              0 | sending Hermes down, the sharp-eyed slayer of Argus, / not to kill the man and not to court his wife:
 32 |  138.300 | For                |              0 | for vengeance for the son of / Atreus would come from Orestes
 33 |  141.360 | the                |              0 | the day he came of age and longed for his own land.
 34 |  144.680 | So                 |              0 | So Hermes spoke, meaning him well — / but the mind of Aegisthus
 35 |  148.360 | could              |              1 | he could not turn. Now he has / paid for everything at once."
 36 |  152.220 | Then               |              0 | Then the goddess answered him, gray-eyed Athena:
 37 |  155.580 | father             |              0 | "Father of us all, son of Cronos, highest of the mighty, / that man, yes, lies in a ruin he richly earned —
 38 |  162.740 | So                 |              0 | so may any other perish who does such things.
 39 |  165.600 | But                |              0 | But my heart is on fire for battle-wise Odysseus, / ill-starred man, who far from his own people suffers long
 40 |  171.900 | on                 |              0 | on a sea-ringed island, at the navel of the sea.
 41 |  175.020 | A                  |              0 | A wooded island; a goddess has her dwelling there, / the daughter of Atlas the deadly-minded, he who knows
 42 |  180.900 | the                |              0 | the depths of every sea, and himself grips the pillars, / the tall ones, that hold earth and heaven apart.
 43 |  187.740 | It                 |              0 | It is his daughter who keeps that broken, grieving man,
 44 |  190.780 | and                |              0 | and always with soft words, with winding, coaxing words, / she charms him to forget Ithaca. But Odysseus,
 45 |  197.640 | who                |              0 | who would be glad to see even the smoke go leaping / up from his own country, aches to die. And your heart
 46 |  203.400 | does               |              0 | does not turn for it, Olympian. Did Odysseus never / please you, offering sacrifice beside the Argive ships
 47 |  209.400 | in                 |              0 | in wide Troy? Why so at odds with Odysseus, Zeus?"
 48 |  213.940 | Then               |              0 | Then Zeus who gathers the clouds answered her:
 49 |  217.640 | My                 |              0 | "My child, what a word has / slipped the fence of your teeth!
 50 |  220.920 | How                |              0 | How could I ever forget godlike Odysseus, / who is beyond all mortals in mind, and beyond all others gave
 51 |  227.160 | offerings          |              0 | offerings to the deathless gods who hold wide heaven?
 52 |  230.520 | No,                |              0 | No: it is Poseidon who holds the earth, in anger
 53 |  234.340 | always,            |              1 | unbending, always, for the Cyclops, / whose one eye Odysseus blinded —
 54 |  239.740 | power              |              3 | godlike Polyphemus, whose power is greatest among / all the Cyclopes. The nymph Thoösa bore him,
 55 |  245.080 | daughter           |              0 | daughter of Phorcys, a lord of the barren salt sea, / when in her hollow caves she lay with Poseidon.
 56 |  251.200 | Ever               |              0 | Ever since, Poseidon the shaker of earth does not kill
 57 |  254.340 | Odysseus,          |              0 | Odysseus, but drives him wandering from his father's land.
 58 |  258.340 | But                |              0 | But come, let all of us here take careful thought together
 59 |  261.020 | for                |              0 | for his homecoming — how he shall come. Poseidon / will let go his anger. He cannot, against us all,
 60 |  267.800 | wrangle            |              0 | wrangle alone in the teeth of the deathless gods."
 61 |  271.040 | Then               |              0 | Then the goddess answered him, gray-eyed Athena:
 62 |  273.840 | father             |              0 | "Father of us all, son of Cronos, highest of the mighty, / if this now truly pleases the blessed gods,
 63 |  279.700 | that               |              0 | that Odysseus of the many designs / come home to his own house,
 64 |  283.180 | then               |              0 | then let us dispatch Hermes, the guide, the slayer of / Argus, to the island Ogygia, so that with all speed
 65 |  289.280 | he                 |              0 | he may tell the nymph of the / lovely braids our fixed decree:
 66 |  292.860 | The                |              0 | the homecoming of enduring-hearted / Odysseus — that he shall return.
 67 |  297.000 | and                |              0 | And I will go to Ithaca, to stir his son the more, / and set strength of purpose in his heart
 68 |  301.820 | to                 |              0 | to call the long-haired Achaeans into assembly / and speak out to all the suitors, who day upon day
 69 |  307.620 | slaughter          |              0 | slaughter his thronging flocks and / his shambling crook-horned cattle.
 70 |  311.660 | And                |              0 | And I will send him to Sparta and to sandy Pylos
 71 |  314.500 | to                 |              0 | to ask after his dear father's / homecoming, if he may hear of it —
 72 |  318.360 | and                |              0 | and so that good report among men may be his."
 73 |  321.100 | so                 |              0 | So she spoke, and bound beneath / her feet the beautiful sandals,
 74 |  326.080 | golden,            |              1 | ambrosial, golden, that carry her over the water and / over the boundless earth with the breath of the wind;
 75 |  331.220 | and                |              0 | and she took up her strong spear, edged with sharp bronze,
 76 |  335.020 | heavy,             |              0 | heavy, huge, and solid, / with which she breaks the ranks of men,
 77 |  338.780 | of                 |              0 | of heroes, when the daughter of / the mighty Father is angered.
 78 |  342.440 | Down               |              0 | Down she went, darting from the peaks of Olympus, / and stood in the land of Ithaca at Odysseus' doorway,
 79 |  348.620 | on                 |              0 | on the courtyard's threshold, / the bronze spear in her palm,
 80 |  352.220 | in                 |              0 | in the likeness of a stranger: / Mentes, leader of the Taphians.
 81 |  356.220 | there              |              0 | There she found the lordly suitors. They were pleasing
 82 |  358.800 | their              |              0 | their hearts with counters, out in front of the doors,
 83 |  361.400 | sitting            |              0 | sitting on hides of oxen they themselves had slaughtered, / with heralds and quick serving-men among them:
 84 |  366.740 | mixing             |              2 | some were mixing wine and water in the great bowls, / and some were wiping the tables down with porous sponges
 85 |  372.120 | and                |              0 | and setting them out, and some carved meat in plenty.
 86 |  375.860 | Telemachus         |              1 | Godlike Telemachus saw her far the first, / for he sat among the suitors, sore at heart,
 87 |  381.280 | seeing             |              0 | seeing his noble father in his / mind's eye: if only he would come
 88 |  384.660 | from               |              0 | from somewhere, and make a scattering / of the suitors through the house,
 89 |  388.820 | and                |              0 | and take back his honor, / and be lord of his own possessions.
 90 |  392.500 | So                 |              0 | So he brooded, sitting among / the suitors — and he saw Athena.
 91 |  396.440 | went               |              1 | He went straight for the porch, indignant at heart
 92 |  399.000 | that               |              0 | that a stranger be left standing / at the door; and standing near her
 93 |  402.380 | he                 |              0 | he took her right hand, / and relieved her of the bronze spear,
 94 |  405.320 | and                |              0 | and lifting his voice he spoke winged words to her:
